Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude
Starbucks,32642-139908,êé©êÇé–_–_Î–_,Joint Venture,2198 –â•__ê_ô 1–ôµ,–†Ò–_ô,11,KR,100-871,02-2048-5257,GMT+09:00 Asia/Seoul,127.02,37.57
Starbucks,1555-152968,–‹Î–É•†–É–ŠÎ•Ê_–_,Joint Venture,13-19 •ŠŒ–_¥•_Ô•Ó©,–†Ò–_ô,11,KR,150-870,02-758-8348,GMT+09:00 Asia/Seoul,126.92,37.53
Starbucks,31082-104657,µÎ•Ò–‹–â–__ê_ô–Ò_êóÑ–_Ô–_,Joint Venture,212-1 –‹–â–__ê_ô–Ò_êóÑ–_Ô 103êÉô,–†Ò–_ô,11,KR,152-050,02-758-8161,GMT+09:00 Asia/Seoul,126.89,37.48
Starbucks,7066-150270,•Ž€•é•Ëô•_É–_,Joint Venture,48-2 2–ôµ,–†Ò–_ô,11,KR,100-021,02-758-8318,GMT+09:00 Asia/Seoul,126.98,37.56
Starbucks,4022-146586,êóÑ–_†–__êÑÉ–_â–_,Joint Venture,441-10 2–ôµ 228êÉô,–†Ò–_ô,11,KR,150-034,02-758-8303,GMT+09:00 Asia/Seoul,126.9,37.52
Starbucks,8182-151565,•±€•±€–ŠÎ±•_Î–_,Joint Venture,946-14,–†Ò–_ô,11,KR,135-270,02-758-8325,GMT+09:00 Asia/Seoul,127.03,37.49
Starbucks,32532-137975,µÎ–‹_–Š_–ŠÎ±•_Î–_,Joint Venture,747-21,–†Ò–_ô,11,KR,135-080,02-758-8247,GMT+09:00 Asia/Seoul,127.04,37.5
Starbucks,34485-95112,•ŠŒ•_Ñê†•Ëô•†–_,Joint Venture,1445-4 •_É•Ëô–Ç_ –†Ò–â_–Ò_•Ê_•_Ô,–†Ò–_ô,11,KR,137-070,02-758-8085,GMT+09:00 Asia/Seoul,127.02,37.48
Starbucks,32633-136836,–‹Óê†–Ê–__–_,Joint Venture,168-1 –‹Óê†–Ê–__–š_êÇ¥•Ž B1,–†Ò–_ô,11,KR,133-070,02-2200-6250,GMT+09:00 Asia/Seoul,127.04,37.56
Starbucks,30909-103155,Ñ–Š•ÓÓ–_Ñê†ô–_,Joint Venture,371-28,–†Ò–_ô,11,KR,153-023,02-758-8147,GMT+09:00 Asia/Seoul,126.88,37.48
Starbucks,3838-153567,–Ê_–__•Êâ–‹_–_,Joint Venture,"84-3 –Š_–_•_Ô•Ó© 1,2–ôµ",–†Ò–_ô,11,KR,135-100,02-758-8345,GMT+09:00 Asia/Seoul,127.04,37.53
Starbucks,34519-99270,Ç•ŠŒµÎ–__–‹_–_,Joint Venture,241-7 –_•_é–†_ê† 1–ôµ,–†Ò–_ô,11,KR,135-010,02-758-8119,GMT+09:00 Asia/Seoul,127.04,37.52
Starbucks,34422-54839,–ô–ŠÎ–_,Joint Venture,39,–†Ò–_ô,11,KR,110-290,02-758-8022,GMT+09:00 Asia/Seoul,126.99,37.57
Starbucks,34487-95370,–__•Ñ•Îô–_,Joint Venture,9-1 8êÇ†–_Ñ •ŠŒ•ÔÑ•Îô–‹€•Îâ•_Ô•Ó© 1–ôµ,–†Ò–_ô,11,KR,100-095,02-758-8087,GMT+09:00 Asia/Seoul,126.97,37.56
Starbucks,7126-150625,__•_µ–Ç†êÔÔê_ô–_,Joint Venture,681 ô_Ç•_Ô•Ó© 1-2–ôµ,–†Ò–_ô,11,KR,135-080,02-758-8317,GMT+09:00 Asia/Seoul,127.04,37.51
Starbucks,7157-150808,–Š_–†±–‹_–ŠÎ±•_Î–_,Joint Venture,946-18  •ÔÑ–_•_Ô•Ó©,–†Ò–_ô,11,KR,135-280,02-758-8320,GMT+09:00 Asia/Seoul,127.06,37.51
Starbucks,3906-153745,–†Ò–_ôµ•ÔÑ–_,Joint Venture,1623-1 1–ôµ,–†Ò–_ô,11,KR,137-878,02-758-8332,GMT+09:00 Asia/Seoul,127.02,37.49
Starbucks,34408-31719,–†Ò–‹Î–É•†–_,Joint Venture,"14-8 ˆ_•é VIP•_Ô•Ó© 1–ôµ, Seomyeon Hotel Complex",–†Ò–_ô,11,KR,150-010,02-758-8008,GMT+09:00 Asia/Seoul,126.92,37.53
Starbucks,34498-96340,__–†±•ÔÑ–_,Joint Venture,55-1,•_Ñ–Š,26,KR,608-020,051-610-1898,GMT+09:00 Asia/Seoul,129.1,35.14
Starbucks,31558-109525,•_Ñ–Š•_–__–_Ó–_,Joint Venture,1500 •_–__–_Ó •Šâ,•_Ñ–Š,26,KR,612-020,051-742-2075,GMT+09:00 Asia/Seoul,129.14,35.17
Starbucks,32216-131924,•ŠŒ–_Ò–_,Joint Venture,Mar-35,•_Ñ–Š,26,KR,152-050,051-621-9234,GMT+09:00 Asia/Seoul,129.11,35.15
Starbucks,8081-139225,êÇÉ•ÊŒ–‹_–_,Joint Venture,529-16 1–ôµ,•_Ñ–Š,26,KR,604-020,051-271-8323,GMT+09:00 Asia/Seoul,128.97,35.11
Starbucks,30997-103902,•__•†_–ÊÒêÊ–_,Joint Venture,,•_Ñ–Š,26,KR,612-020,051-742-1655,GMT+09:00 Asia/Seoul,129.15,35.16
Starbucks,30693-100860,–_‚–Š–‹_–_,Joint Venture,1479-1,•_Ñ–Š,26,KR,612-030,051-702-6935,GMT+09:00 Asia/Seoul,129.18,35.17
Starbucks,3579-142948,–†_ê€Ñ•Ò•_–__–_,Joint Venture,1495 –Ê_–†ô_†–†_ê€Ñ UEC 8F,•_Ñ–Š,26,KR,612-020,051-745-1642,GMT+09:00 Asia/Seoul,129.13,35.17
Starbucks,6074-149248,–†Ò•©â–‹_–_,Joint Venture,139-3,•_Ñ–Š,26,KR,614-030,051-805-8307,GMT+09:00 Asia/Seoul,129.06,35.16
Starbucks,32414-136834,•_Ñ–Š–‹_–_,Joint Venture,1199-9,•_Ñ–Š,26,KR,601-010,051-463-6511,GMT+09:00 Asia/Seoul,129.04,35.12
Starbucks,1929-140364,–¢Ô•é•ôÓ•£Œ–__êÑÉ–_â–_,Joint Venture,1461-3 •ôÓ•£Œ–__êÑÉ–_â,•_Ñ–Š,26,KR,612-842,051-704-6279,GMT+09:00 Asia/Seoul,129.18,35.17
Starbucks,34419-46322,•_Ñ–Š•ÔÑ–_,Joint Venture,310-3 ±â–_•_Ô•Ó©,•_Ñ–Š,26,KR,609-390,051-517-1794,GMT+09:00 Asia/Seoul,129.09,35.23
Starbucks,7086-148424,–†_ê€Ñ_•ªÎ•_Î6–ôµ–_,Joint Venture,1495 –Ê_–†ô_†–†_ê€Ñ UEC 6F,•_Ñ–Š,26,KR,612-020,051-745-1856,GMT+09:00 Asia/Seoul,129.13,35.17
Starbucks,32663-138941,•_Ñ–ŠêÔÓ•__•ÐÒ–ÊÒ–__–_,Joint Venture,"1124-2 êÔÓ•__•ÐÒ–ÊÒ–__, 1-3êÉô, 2-3êÉô",•_Ñ–Š,26,KR,612-010,051-743-2558,GMT+09:00 Asia/Seoul,129.17,35.16
Starbucks,34418-44500,êÇÉ•_†êóÑ–_â–_,Joint Venture,627-1 êÇÉ•_†êóÑ–_â,•_Ñ–Š,26,KR,612-020,051-740-6595,GMT+09:00 Asia/Seoul,129.16,35.16
Starbucks,31115-104498,•_Ñ–ŠPIFF–_,Joint Venture,3Ñ1-3,•_Ñ–Š,26,KR,600-043,051-231-1966,GMT+09:00 Asia/Seoul,129.03,35.1
Starbucks,34444-76780,â¥–Ç_•_Î–_,Joint Venture,"178-19 –_Ñ–ó 1,2–ôµ, DBS Tower",•_Ñ–Š,26,KR,613-110,051-761-1844,GMT+09:00 Asia/Seoul,129.12,35.16
Starbucks,34475-93160,•é–Ç†–_É–†±–_,Joint Venture,"1273 •é–Ç†•±êéÓ–_ 1,2 –ôµ",•ÔÑµÎ,27,KR,706-100,053-782-1875,GMT+09:00 Asia/Seoul,128.64,35.82
Starbucks,34440-55819,•É–_Ó•Ê_–_,Joint Venture,"53-3 •é–Ç†–š_êÇ¥–†_êóÑ±â•Î_1,2–ôµ",•ÔÑµÎ,27,KR,700-717,053-254-1840,GMT+09:00 Asia/Seoul,128.59,35.87
Starbucks,32441-136831,•ÔÑµÎ_†•Ž€•ÔÑ–_,Joint Venture,1721-12,•ÔÑµÎ,27,KR,704-200,053-583-8301,GMT+09:00 Asia/Seoul,128.49,35.86
Starbucks,8166-151485,•é–†±•Ò–_¥–Çé–_,Joint Venture,1Ñ 17-3•__–_Ñ,•ÔÑµÎ,27,KR,700-411,053-256-8356,GMT+09:00 Asia/Seoul,128.6,35.87
Starbucks,31482-107903,–ô–_ÒµÎ–_Ó–_,Joint Venture,"1456 –âê¾_êóÑ–_Ô 101~104,111êÉô",–ô–_Ò,28,KR,405-220,032-455-1150,GMT+09:00 Asia/Seoul,126.7,37.45
Starbucks,7156-150806,–£_–Ç_–‹_–_,Joint Venture,141-1 1-2–ôµ,–ô–_Ò,28,KR,402-200,032-424-8322,GMT+09:00 Asia/Seoul,126.68,37.46
Starbucks,1309-152825,–‹–_É–â•__ê_ô–_,Joint Venture,926-9,–ô–_Ò,28,KR,406-130,032-814-8328,GMT+09:00 Asia/Seoul,126.68,37.4
Starbucks,1956-142384,µÎ–_Ó–Š_–†±êéÓ–_Î–_,Joint Venture,"1144-13, 14 –Š_–†±êéÓ–_Î –ô–_Ò–ŠÎ–É‚",–ô–_Ò,28,KR,405-220,032-438-7283,GMT+09:00 Asia/Seoul,126.71,37.45
Starbucks,34441-154889,–Ê_–†ô_†–ô–_Ò–_,Joint Venture,15 –Ê_–†ô_†•±êéÓ–_ –_ÑêÇÉ1–ôµ,–ô–_Ò,28,KR,402-721,032-430-1910,GMT+09:00 Asia/Seoul,126.7,37.44
Starbucks,6060-149065,•_Ñê_•Ò•–É_–_,Joint Venture,193-7 1-2–ôµ,–ô–_Ò,28,KR,403-010,032-504-8309,GMT+09:00 Asia/Seoul,126.72,37.49
Starbucks,34424-62819,•_Ñê_–_,Joint Venture,159-25,–ô–_Ò,28,KR,403-010,032-514-1823,GMT+09:00 Asia/Seoul,126.72,37.49
Starbucks,32530-136985,–ô–_ÒµÎ–_Ó•Ò•–É_–_,Joint Venture,"1472 1,2–ôµ",–ô–_Ò,28,KR,405-220,032-428-9246,GMT+09:00 Asia/Seoul,126.7,37.44
Starbucks,6002-154168,•_Ñê_–‹_–_,Joint Venture,549-78 1-4–ôµ,–ô–_Ò,28,KR,403-010,032-502-8352,GMT+09:00 Asia/Seoul,126.72,37.49
Starbucks,34449-78741,–_©–_‚–†Ò•__–_,Joint Venture,35,â¥–£_,29,KR,501-022,062-233-1849,GMT+09:00 Asia/Seoul,126.92,35.15
Starbucks,31673-112546,â¥–£_–_†•ŠŒ•ÔÑ–_,Joint Venture,"152-1 1,2–ôµ",â¥–£_,29,KR,500-843,062-251-0604,GMT+09:00 Asia/Seoul,126.91,35.18
Starbucks,32317-135166,â¥–£_–ó•Îâ–_,Joint Venture,1182-2,â¥–£_,29,KR,502-270,062-385-8040,GMT+09:00 Asia/Seoul,126.85,35.15
Starbucks,1329-152826,â¥–£_–_©–_‚•Ò–_,Joint Venture,,â¥–£_,29,KR,501-013,062-224-8344,GMT+09:00 Asia/Seoul,126.91,35.15
Starbucks,34425-62760,–Ê_–†ô_†â¥–£_–_,Joint Venture,–Ê_–†ô_†•±êéÓ–_ 49-1,â¥–£_,29,KR,502-712,062-360-1137,GMT+09:00 Asia/Seoul,126.88,35.16
Starbucks,1958-139907,•ÔÑ–_†êó†•©–_,Joint Venture,748 –_Ç–_•_Ô•Ó© 1–ôµ,•ÔÑ–_†,30,KR,302-859,042-471-6284,GMT+09:00 Asia/Seoul,127.39,36.35
Starbucks,32564-137977,•ÔÑ–_†–ÊÒ–__–‹_–_,Joint Venture,1487,•ÔÑ–_†,30,KR,302-120,042-485-8251,GMT+09:00 Asia/Seoul,127.39,36.35
Starbucks,9195-152604,•ÔÑ–_†–†ô–â–_,Joint Venture,1-16 –†ô–â•±êéÓ–_ 5–ôµ,•ÔÑ–_†,30,KR,301-710,042-252-8327,GMT+09:00 Asia/Seoul,127.41,36.32
Starbucks,3591-144464,•¥Ó–Š–ÑêÇÉ–_É–_,Joint Venture,1010 ô_–_Ç•_Ô•Ó© 1–ôµ,•ÔÑ–_†,30,KR,302-120,042-487-8306,GMT+09:00 Asia/Seoul,127.38,36.35
Starbucks,34510-97935,•ÔÑ–_†–Ñê__•é–_,Joint Venture,48-14,•ÔÑ–_†,30,KR,301-060,042-253-5910,GMT+09:00 Asia/Seoul,127.43,36.33
Starbucks,32777-140610,êÉ†•ÔÑ•éµÎ–_,Joint Venture,105,–_ô–Š,31,KR,682-087,052-250-4168,GMT+09:00 Asia/Seoul,129.43,35.52
Starbucks,31430-107505,–_ô–Š–†±•ŠŒ•é–_,Joint Venture,249-19,–_ô–Š,31,KR,681-210,052-248-1984,GMT+09:00 Asia/Seoul,129.32,35.55
Starbucks,3856-153166,êÉ†•ÔÑêŠŒê€–__–_,Joint Venture,•ÔÑêéÓ•é 2294 êÉ†•ÔÑ•±êéÓ–_ êŠŒê€–__ –_ÑêÇÉ 1–ôµ,__ô,41,KR,411-766,031-822-3064,GMT+09:00 Asia/Seoul,126.75,37.67
Starbucks,12462-154625,–É_•_Î–‹_–_,Joint Venture,µÎ•Ëô•é 185-4 •_â•Ž€êÓ†•_–_1–ôµ,__ô,41,KR,463-870,031-719-8349,GMT+09:00 Asia/Seoul,127.11,37.34
Starbucks,5121-154169,Ç•ŠŒ•ÔÑ–_,Joint Venture,µÎ_•é 581-1 1–ôµ,__ô,41,KR,446-573,031-283-8335,GMT+09:00 Asia/Seoul,127.13,37.27
Starbucks,31248-106393,–_É–_•__–Š•Ò–_,Joint Venture,•__–Š•Ò1Ñ53-9,__ô•†,41,KR,441-081,031-243-1972,GMT+09:00 Asia/Seoul,127,37.27
Starbucks,31951-125384,–Š•_ô–_,Joint Venture,1132-3 –†±–_†•_Ô•Ó©1–ôµ,__ô•†,41,KR,435-040,031-391-8216,GMT+09:00 Asia/Seoul,126.93,37.36
Starbucks,31653-112164,–_Ç–_–ó•__•ˆ–_,Joint Venture,–_Ç–_•é 12-2 –†±–_ –ó•__•ˆ 201-101,__ô•†,41,KR,463-010,031-714-8264,GMT+09:00 Asia/Seoul,127.11,37.37
Starbucks,32332-136566,•_â–_Ó–Ç†–Ç_êó¥–_,Joint Venture,–Ç_êó¥•é 357-1 •_â–_Ó–Ç† –Ç_êó¥–_ –Ç†–_ô•__ 1–ôµ,__ô•†,41,KR,463-070,031-702-0385,GMT+09:00 Asia/Seoul,127.13,37.41
Starbucks,31624-108600,–Ê_–†ô_†__ô–_,Joint Venture,–£_–_†•é 1285 –£_–_† –Ê_–†ô_†•±êéÓ–_ 4–ôµ,__ô•†,41,KR,448-160,031-695-1791,GMT+09:00 Asia/Seoul,127.11,37.32
Starbucks,30863-101909,–_Ç–_–‹_–_,Joint Venture,–_Ç–_•é 19-6,__ô•†,41,KR,463-010,031-719-1945,GMT+09:00 Asia/Seoul,127.11,37.37
Starbucks,30677-101167,–£_–_†–â•__ê_ô–_,Joint Venture,–£_–_†•_Î 1025,__ô•†,41,KR,445-751,031-898-1833,GMT+09:00 Asia/Seoul,127.11,37.33
Starbucks,8183-151564,•_Ñ–_Ò–‹_–ŠÎ–_,Joint Venture,–ÊÎ_•_ô•é 316-2 •_Ñ–_Ò–‹_–ŠÎ –š_êÇ¥•Ž 2–ôµ,__ô•†,41,KR,422-758,032-613-8326,GMT+09:00 Asia/Seoul,126.78,37.48
Starbucks,6093-149365,–_É•Šâ–‹_–_,Joint Venture,–_É•Šâ•é 17-1 1-2–ôµ,__ô•†,41,KR,463-020,031-714-8308,GMT+09:00 Asia/Seoul,127.11,37.38
Starbucks,32006-125390,•_Ñ–_ÒêóÑ–â±–_Ó•ÐÒ–_,Joint Venture,–ó•é 572-1,__ô•†,41,KR,420-030,032-220-7988,GMT+09:00 Asia/Seoul,126.74,37.5
Starbucks,34472-93436,êÉ†•ÔÑ–_¥•é–_,Joint Venture,1164 êÉ†•ÔÑ•±êéÓ–_ –_¥•é–_ –_ÑêÇÉ1–ôµ,__ô•†,41,KR,420-020,032-623-2872,GMT+09:00 Asia/Seoul,126.76,37.5
Starbucks,31905-124464,–Ç_–Š–_¥–Çé–‹_–_,Joint Venture,__–_Ó•é 541,__ô•†,41,KR,425-020,031-439-8214,GMT+09:00 Asia/Seoul,126.84,37.32
Starbucks,31363-107388,–_É•Šâ–_,Joint Venture,–_É•Šâ•é10-1 •_†•Ê_ê_ô•_êÔ•_Î–__,__ô•†,41,KR,463-825,031-718-2079,GMT+09:00 Asia/Seoul,127.11,37.38
Starbucks,34434-69822,•_â–_Ó–Ç†__–_Ò–_,Joint Venture,1-19 •_â–_Ó–Ç† 1–ôµ,__ô•†,41,KR,427-705,02-758-8033,GMT+09:00 Asia/Seoul,126.99,37.43
Starbucks,3594-143084,–‹Î–£_–__–ÊÒII–_,Joint Venture,–ó±•_Î 15-1 100•é 2004êÉô,__ô•†,41,KR,469-803,031-880-1631,GMT+09:00 Asia/Seoul,127.61,37.24
Starbucks,34416-44760,êéÓ–_Ç–_,Joint Venture,êéÓ–_Ç•é 970-5,__ô•†,41,KR,412-270,031-938-8338,GMT+09:00 Asia/Seoul,126.83,37.63
Starbucks,34431-68740,–_É–_–â•__ê_ô–_,Joint Venture,1189 –_É–_–â•__ê_ô 2–ôµ,__ô•†,41,KR,441-390,031-207-1268,GMT+09:00 Asia/Seoul,127.02,37.25
Starbucks,32463-136837,–†ÒêÉ†•Ëô•_É–‹–€Ê•_Ô•Ó©–_,Joint Venture,–†ÒêÉ†•é 254-1 •Ëô•_É–‹–€Ê•_Ô•Ó© 1–ôµ,__ô•†,41,KR,463-050,031-705-8247,GMT+09:00 Asia/Seoul,127.12,37.39
Starbucks,31654-109164,ê_–âÔ–Ç†êÎ•ÒêóÑ–_Ô–_,Joint Venture,âÑ–_¥•é 1591 ê_–âÔ–Ç†êÎ•ÒêóÑ–_Ô –óÑ•é 2–ôµ,__ô•†,41,KR,431-060,031-387-8201,GMT+09:00 Asia/Seoul,126.96,37.39
Starbucks,31733-116546,–£_–‹_–ŠÎ±•_Î–_,Joint Venture,–£_–‹_•é 18-2 –†ÒêÉ†êÓ†•_–_ 112~114,__ô•†,41,KR,411-370,031-913-8206,GMT+09:00 Asia/Seoul,126.76,37.67
Starbucks,34453-80622,–Ç_–_¥1•__Ñ–_,Joint Venture,–Ç_–_¥•é 674-170,__ô•†,41,KR,430-010,031-443-0346,GMT+09:00 Asia/Seoul,126.92,37.4
Starbucks,1900-141785,–É–_Ç•_Ñ–_¥–Çé–_,Joint Venture,195-8,__ô•†,41,KR,480-010,031-821-7275,GMT+09:00 Asia/Seoul,127.05,37.74
Starbucks,31720-114024,–‹Î–£_–__–ÊÒ–_,Joint Venture,–ó±•_Î 15-1,__ô•†,41,KR,469-803,031-880-1633,GMT+09:00 Asia/Seoul,127.61,37.24
Starbucks,31623-108601,–£_–_†CGV–_,Joint Venture,–£_–_†•é 1285 –£_–_† –Ê_–†ô_†•±êéÓ–_ 8–ôµ,__ô•†,41,KR,448-160,031-695-1910,GMT+09:00 Asia/Seoul,127.11,37.33
Starbucks,32738-139369,–_É–_Ò•Ž€•é–_,Joint Venture,9,Ç–_•†,42,KR,200-042,033-242-8266,GMT+09:00 Asia/Seoul,127.73,37.88
Starbucks,34456-82622,êÒÉ•Ê_–__êÔÔêÎ–_,Joint Venture,•©â–ÉŒ1•_Î 1095 –†_ê†êÓÔ•_–_ 2–ôµ,Ç–_•†,42,KR,232-922,033-332-5166,GMT+09:00 Asia/Seoul,128.33,37.58
Starbucks,31263-105080,–_É–_Ò–â•__ê_ô–_,Joint Venture,511 –â•__ê_ô –_É–_Ò–_ •Šâ 1–ôµ,Ç–_•†,42,KR,200-190,033-241-1974,GMT+09:00 Asia/Seoul,127.72,37.86
Starbucks,32442-136832,–_Ò–Ç_–Ê_•_Ñ•é•Ó–óµ–_,Joint Venture,–Ê_•_Ñ•é 966,–_©–__•ŠŒ•†,44,KR,330-160,041-553-3720,GMT+09:00 Asia/Seoul,127.15,36.82
Starbucks,5000-154011,êÎêÇ_–Ç_•_†•_â–_,Joint Venture,–ó•†•é 582 1–ôµ,__•_,47,KR,790-828,054-272-0671,GMT+09:00 Asia/Seoul,129.35,36.01
Starbucks,31205-106084,__–Š–â•__ê_ô–_,Joint Venture,180-1,__–ó•_•†,47,KR,712-280,053-813-1970,GMT+09:00 Asia/Seoul,128.72,35.84
Starbucks,32674-138942,µÎ•Ëô–ô•é–_,Joint Venture,305-49 •€ô•ôÓ•__–__ êóÑ–_Ô 1–ôµ,__–ó•_•†,47,KR,730-330,054-474-8260,GMT+09:00 Asia/Seoul,128.42,36.11
Starbucks,32373-136567,µÎ•Ëô–_,Joint Venture,1008-48,__–ó•_•†,47,KR,730-010,054-454-5430,GMT+09:00 Asia/Seoul,128.33,36.13
Starbucks,1965-141504,–_†–£___–ó•ÔÑ–_,Joint Venture,492-5,__–ó•ŠŒ•†,48,KR,660-300,055-753-8285,GMT+09:00 Asia/Seoul,128.11,35.15
Starbucks,32007-126386,±–_Ò–É_–€É•±êéÓ–_–_,Joint Venture,__êÉ†•_Î 958-15,__–ó•ŠŒ•†,48,KR,656-801,055-680-0160,GMT+09:00 Asia/Seoul,128.62,34.89
Starbucks,6035-149005,±–_Ò–É‚êÎ–_,Joint Venture,535-5,__–ó•ŠŒ•†,48,KR,656-130,055-687-8308,GMT+09:00 Asia/Seoul,128.69,34.89
Starbucks,32563-136556,–_–_–ÊÒêÊ–†ô•ô–_,Joint Venture,1B1L –_–_•Ó–ÊÒêÊ–†ô•ô –_Ñ–ó1–ôµ E1026,__–ó•ŠŒ•†,48,KR,641-210,055-600-5348,GMT+09:00 Asia/Seoul,128.65,35.24
Starbucks,32035-124204,–_–_–ó•ŠŒ•é–_,Joint Venture,1-Jun,__–ó•ŠŒ•†,48,KR,641-010,055-263-8226,GMT+09:00 Asia/Seoul,128.68,35.22
Starbucks,31734-116646,–Ê_–†ô_†•__–Š–_,Joint Venture,10-3 –Ê_–†ô_† •±êéÓ–_ •Šâ –_ÑêÇÉ 1–ôµ,__–ó•ŠŒ•†,48,KR,631-480,055-240-1828,GMT+09:00 Asia/Seoul,128.59,35.22
Starbucks,5157-148607,»€Àå»_»€ À_À±»_»ÀÎÀ_»¾ 2,Licensed,"À_»†»€»¾Àˆ»ŠÀ© 4, »ŠÀˆÀ_À© 2",»€ÀË»_»¾À© À_»†»ó»_»_ÀŽ,AH,KW,13002,97216743,GMT+000000 Asia/Kuwait,48.17,28.88
Starbucks,34274-248319,À_»_À_ÀËÀ© »šÀ_ÀË»_,Licensed,"ÀâÀ_À±À_ 110, »ŠÀˆÀ_À© 7",»€ÀË»_»¾À© À_»†»ó»_»_ÀŽ,HA,KW,32061,25317187,GMT+000000 Asia/Kuwait,48.02,29.32
Starbucks,30743-165724,À_»_»Š À_»†»ó»_»_ÀŽ »†»†À_»_À±À_»Š À_»†»€À_»†»_À©,Licensed,"ÀâÀ_À±À_ »€ÀŒÀ_À±»ó À_»†»óÀŒ»_À±, »ŠÀˆÀ_À© 1",»€ÀË»_»¾À© À_»†»ó»_»_ÀŽ,KU,KW,13083,22992009,GMT+000000 Asia/Kuwait,47.98,29.38
Starbucks,1382-140670,À_.ÀŒ.À_ À_ÀŒ»_À©,Licensed,"ÀˆÀ±»_»Š À_ÀŒ»_À©- ÀÎÀ_»¾ÀŒ À_»_ÀŒÀ±»€À_À±»óÀŽ À_ÀŒ»¾»_À_, L1",»€ÀŽ»¾ À_»†Àâ»€À_»†»_,BA,LB,04-,9614419821,GMT+2:00 Asia/Beirut,35.59,33.93
Starbucks,1923-137105,The Zone,Licensed,"88 Jalan Ibrahim Sutan, Stulang Laut, Level 1",Johor Bahru,1,MY,80300,07-2241702,GMT+08:00 Asia/Kuala_Lumpur,103.78,1.47
Starbucks,33904-13360,Johor Bahru City Square,Licensed,"No 106 & 108, Jalan Wong Ah Fook, Lot J1-06, Level 1",Johor Bahru,1,MY,80000,07-2760267,GMT+08:00 Asia/Kuala_Lumpur,103.76,1.46
Starbucks,30897-102820,AEON Tebrau,Licensed,"No.1 Jl Desa Tebrau, Taman Desa Tebrau, Lot G17",Johor Bahru,1,MY,81100,07-3556049,GMT+08:00 Asia/Kuala_Lumpur,103.8,1.55
Starbucks,1915-139106,Bukit Indah,Licensed,"No. 8, Jalan Indah 15/2, Bukit Indah, Lot G08, Ground Floor",Johor Bahru,1,MY,81200,07-2370408,GMT+08:00 Asia/Kuala_Lumpur,103.66,1.48
Starbucks,15577-163164,JB Sentral,Licensed,"Jalan Jim Quee, Lot No. 1&2, 3rd Floor, JB Sentral",Johor Bahru,1,MY,80300,07-2212453,GMT+08:00 Asia/Kuala_Lumpur,103.76,1.46
Starbucks,16340-164364,Johor Premium Outlets,Licensed,"Jalan Premium Outlets, Indahputra, Lot 500",Kulaijaya,1,MY,81000,07-5909143,GMT+08:00 Asia/Kuala_Lumpur,103.75,1.46
Starbucks,26445-240449,Alor Setar DT,Licensed,"Jalan Alor Mengkudu, PT13875,13876,13877,78 & part of PT6189",Alor Setar,2,MY,5400,04733 8094,GMT+08:00 Asia/Kuala_Lumpur,100.38,6.1
Starbucks,17250-180648,Cenang Mall,Licensed,"Lot 2605 Jalan Pantai Cenang, Mukim Keda, Lot GF1a, GF1b & GF1c CenangMallLangkawi",Langkawi,2,MY,7000,04-9551540,GMT+08:00 Asia/Kuala_Lumpur,99.73,6.29
Starbucks,31809-117007,Langkawi International Airport,Licensed,"Langkawi International Airport, Lot No. C2, Public Concourse",Langkawi,2,MY,7000,04-9557780,GMT+08:00 Asia/Kuala_Lumpur,99.73,6.34
Starbucks,31076-104740,Langkawi Jetty Point,Licensed,"Jetty Kuah, Lot 15 & 16, Zone 2",Langkawi,2,MY,7000,04-9665309,GMT+08:00 Asia/Kuala_Lumpur,99.85,6.31
Starbucks,32071-123025,Lagenda Village Mall,Licensed,"Jalan Lagenda 1, Lagenda Heights, Lot G-9, G-15, G-16, Ground Floor",Sungai Petani,2,MY,8000,04-4229645,GMT+08:00 Asia/Kuala_Lumpur,100.5,5.66
Starbucks,16226-169665,Jusco Bandaraya Melaka,Licensed,"No. 2, Jalan Lagenda, Taman 1-Lagenda, Lot G89 & G90",Melaka,4,MY,75400,06-2818769,GMT+08:00 Asia/Kuala_Lumpur,102.25,2.21
Starbucks,31462-107895,Dataran Pahlawan,Licensed,"Jalan Merdeka, Bandar Hilir, Lot BN-017, BN-030 & BN-031",Melaka,4,MY,75000,06-2815630,GMT+08:00 Asia/Kuala_Lumpur,102.25,2.19
Starbucks,33958-98092,Mahkota Parade,Licensed,"No. 1, Jalan Merdeka, Lot No. G17/EG2",Melaka,4,MY,75000,06282 0721,GMT+08:00 Asia/Kuala_Lumpur,102.25,2.19
Starbucks,15524-193325,Melaka Raya,Licensed,"No. 161 Jalan Merdeka, Taman Melaka Raya",Melaka,4,MY,75000,06-2814628,GMT+08:00 Asia/Kuala_Lumpur,102.26,2.19
Starbucks,30702-101569,Jusco Seremban 2,Licensed,"No. 112, Persiaran S2 B1, Seremban 2, Lot G49 & 50",Seremban,5,MY,70300,06-6015526,GMT+08:00 Asia/Kuala_Lumpur,101.91,2.7
Starbucks,32541-135925,Cameron Highlands,Licensed,"Lot 22 & 23, Jalan Besar, Tanah Rata",Cameron Highlands,6,MY,39007,05-4915648,GMT+08:00 Asia/Kuala_Lumpur,101.38,4.47
